,created_at,trade_id,product_id,price,size,order_id,liquidity,fee,settled,side
68,2021-07-15 07:16:17.086000+00:00,4049649,ETH-BTC,0.06008,0.21471371,ed6ab797-5c26-4199-9753-4acd893e2e43,T,3.2249999242e-05,True,sell
69,2021-07-15 04:16:15.795000+00:00,4047401,ETH-BTC,0.06042,0.20523005,5e01efec-f8ac-4bb6-ae89-c0e211603419,T,3.09999990525e-05,True,sell
70,2021-07-15 02:16:15.503000+00:00,4045870,ETH-BTC,0.06107,0.19977075,874bbc7f-a7ca-40c8-b0e9-ffc5aa389ecd,T,3.04999992562e-05,True,sell
71,2021-07-08 22:16:13.217000+00:00,3936510,ETH-BTC,0.06443,0.23377836,719a36c8-a480-431b-a250-79fb7bb6f130,T,3.7655849337e-05,True,buy
72,2021-07-08 03:16:16.048000+00:00,3922283,ETH-BTC,0.06782,0.25803597,b409a3cd-82a2-4382-b058-0166374a4186,T,4.37499987135e-05,True,sell
73,2021-07-07 23:16:13.142000+00:00,3919423,ETH-BTC,0.06807,0.23505215,6dfe9933-35ca-4771-9e8f-b2c5962f8742,T,3.99999996262e-05,True,sell
74,2021-07-07 22:16:16.222000+00:00,3918655,ETH-BTC,0.06818,0.21120563,b4d84683-45c1-4bf2-8db4-c5354424f4ad,T,3.59999996335e-05,True,sell
75,2021-07-07 21:16:15.496000+00:00,3917891,ETH-BTC,0.06825,0.3047619,34821b18-5a7f-4fdb-8c29-286cc5f5f450,T,5.19999991875e-05,True,sell
76,2021-07-07 20:16:16.405000+00:00,3917142,ETH-BTC,0.0683,0.2693997,b04e401e-b06b-4b33-9326-e10d547832e5,T,4.5999998775e-05,True,sell
77,2021-07-07 19:16:16.293000+00:00,3916430,ETH-BTC,0.06818,0.35787621,072f99a6-32f5-4cbf-a91d-13ae6fe5cc6c,T,6.09999999945e-05,True,sell
78,2021-07-07 18:16:16.381000+00:00,3915669,ETH-BTC,0.0681,0.30249632,ba545080-8581-4cc2-a4ac-42ea9b5b4d05,T,5.149999848e-05,True,sell
79,2021-07-07 00:16:13.594000+00:00,3903682,ETH-BTC,0.06807,0.20076142,262b23c3-18d5-467f-87d6-4a50f63ba76e,T,3.41645746485e-05,True,buy
80,2021-07-06 23:16:14.375000+00:00,3902967,ETH-BTC,0.06793,0.28634432,17da53d9-99b8-43a1-8aad-112614ce5232,T,4.8628424144e-05,True,buy
81,2021-07-06 02:16:14.745000+00:00,3888116,ETH-BTC,0.06568,0.22629171,0886ef91-3de9-486b-add9-dc757e597fe2,T,3.7157098782e-05,True,buy
82,2021-07-02 13:16:06.949000+00:00,3828261,ETH-BTC,0.06205,0.1927178,cd96b38c-f7bc-4ea2-b441-9c5b6a9f1cc0,T,4.1853488215e-05,True,buy
83,2021-07-02 12:16:06.810000+00:00,3827545,ETH-BTC,0.06181,0.1966905,a3bd1aef-fb42-488a-add4-433ace0f04ff,T,4.25510393175e-05,True,buy
84,2021-07-02 11:16:07.460000+00:00,3826836,ETH-BTC,0.06188,0.21740319,660454ab-b8fe-460f-978b-fb129ca4e109,T,4.70851828902e-05,True,buy
85,2021-07-02 10:16:06.501000+00:00,3826122,ETH-BTC,0.06159,0.24916837,b2535a3c-1b1b-41ea-8f0f-04ded1ffb6b6,T,5.3711979679e-05,True,buy
86,2021-06-29 15:16:06.248000+00:00,3779427,ETH-BTC,0.06128,0.46344647,87da2637-c584-428a-84ea-32b2ea4c378b,T,9.93999988856e-05,True,sell
87,2021-06-29 13:16:06.207000+00:00,3777974,ETH-BTC,0.06081,0.63969741,11a15523-3d5b-4bb2-9a6f-c67e32685b83,T,0.0001361499982573,True,sell
88,2021-06-29 12:16:06.998000+00:00,3777245,ETH-BTC,0.06091,0.60533492,5f58e5c2-7d9f-440e-9dfd-212ba2e2d17c,T,0.0001290483249202,True,buy
89,2021-06-29 07:16:07.328000+00:00,3773594,ETH-BTC,0.06125,0.59383983,de824222-d48c-4ef3-aedd-0be731df6157,T,0.0001273044135562,True,buy
90,2021-06-29 04:16:08.008000+00:00,3771386,ETH-BTC,0.06093,0.5645823,4025baa8-a1a5-4b97-93ab-23382f377a73,T,0.0001203999983865,True,sell
91,2021-06-27 17:16:05.855000+00:00,3745824,ETH-BTC,0.05544,0.41847041,78bc0556-5a9f-4513-9be3-a98e3336b69d,T,8.11999983564e-05,True,sell
92,2021-06-27 10:16:06.262000+00:00,3740845,ETH-BTC,0.05581,0.53395448,cdd9ab34-a946-42a9-9cbc-2a228286b518,T,0.0001042999983508,True,sell
93,2021-06-27 08:16:06.563000+00:00,3739432,ETH-BTC,0.05607,0.47440699,c470580a-7b61-4a8f-98f4-779d783385bf,T,9.30999997525e-05,True,sell
94,2021-06-27 07:16:05.916000+00:00,3738727,ETH-BTC,0.056,0.53928571,49f184c3-8488-40b7-85a1-e5498d236f35,T,0.00010569999916,True,sell
95,2021-06-26 23:16:06.498000+00:00,3733045,ETH-BTC,0.05621,0.40028464,eacdd30a-0340-4edb-8170-5f1b053a8fbc,T,7.87499986504e-05,True,sell
96,2021-06-24 12:16:06.936000+00:00,3700280,ETH-BTC,0.05807,1.26743585,11fee1b3-731e-432e-a191-a35d96f65626,T,0.0002575999993332,True,sell
97,2021-06-24 07:16:06.370000+00:00,3696660,ETH-BTC,0.0584,1.5119863,17bbdcc5-f638-4b21-a822-22ce08f926c4,T,0.00030904999972,True,sell
98,2021-06-24 01:16:06.700000+00:00,3692404,ETH-BTC,0.05831,1.39282695,fc0f6174-c3e3-4366-a0a4-4525a80c92f2,T,0.0002842550880907,True,buy
99,2021-06-24 00:16:06.780000+00:00,3691697,ETH-BTC,0.05858,1.216296,bc26d188-a97d-4480-bec0-1174a7754eb2,T,0.00024937716888,True,buy
100,2021-06-23 21:16:07.212000+00:00,3689551,ETH-BTC,0.05832,1.3379098,f3419578-e40f-4c75-aa48-0e6f3c0385c5,T,0.000273094148376,True,buy
101,2021-06-23 15:25:20.186000+00:00,3685388,ETH-BTC,0.05888,1.0340844,199831a2-a965-4056-9d74-be7d6b647ec4,T,0.000213104113152,True,buy
102,2021-06-22 03:09:25.922000+00:00,3660488,ETH-BTC,0.05976,1.14887399,ddb89dc2-cf10-4fc8-bf10-596adb583c8c,T,0.000343283548212,True,buy
103,2021-06-22 03:06:36.748000+00:00,3660455,ETH-BTC,0.0597,1.15577889,3eb67741-2bd1-462e-b2dd-1c7b5287b1e1,T,0.000344999998665,True,sell
104,2021-06-22 03:04:43.702000+00:00,3660432,ETH-BTC,0.05975,1.15481171,571aad7c-6492-4ac5-8947-fd3d6fd41b0a,T,0.0003449999983625,True,sell
105,2021-06-22 03:04:08.426000+00:00,3660424,ETH-BTC,0.05974,1.14925862,05c9dd07-240e-49ce-b6e3-ba618797bc46,T,0.000343283549794,True,buy
106,2021-06-22 03:03:43.984000+00:00,3660418,ETH-BTC,0.0597,1.15577889,4d4211cd-7cde-4c37-8266-4d78d83521ce,T,0.000344999998665,True,sell
107,2021-06-22 03:01:15.938000+00:00,3660388,ETH-BTC,0.05985,1.14714636,3f6fa032-95d4-445c-91d2-2e9e7da8d33e,T,0.00034328354823,True,buy
